-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 21.0.7 (/opt/ros/iron/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/iron/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/nav2_params copy.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/pointcloud_node_params.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/map_saver.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/nav2_params.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/realsense_params.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/alex.txt
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/va.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/defaultnav2.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/MOnday24.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/slam.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/nav2mentes.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/mentes.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/defaultnav2 copy.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/params/nav2paramsy.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/my_map.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/map_1688027577.pgm
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/inventory_world
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/inventory_world/inventory_world.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/inventory_world/inventory_world.pgm
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/skynet.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/my_map.pgm
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/factory_world
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/factory_world/factory_world.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/factory_world/factory_world.pgm
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/skynet.pgm
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/maps/map_1688027577.yaml
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/footprint_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/scan_mask_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/median_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/interpolation_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/speckle_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/scan_shadow_detector.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/angular_bounds_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/scan_shadows_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/range_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/intensity_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/array_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/box_filter.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/include/laser_filters/angular_bounds_filter_in_place.h
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/environment/pythonpath.sh
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/environment/pythonpath.dsv
-- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info
-- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2-1.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2
-- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2/euler_to_quaternion.py
-- Installing: /home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2/__init__.py
Listing '/home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2'...
Compiling '/home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2/__init__.py'...
Compiling '/home/lidar/lidar/install/r2d2/lib/python3.10/site-packages/r2d2/euler_to_quaternion.py'...
-- Installing: /home/lidar/lidar/install/r2d2/share/ament_index/resource_index/package_run_dependencies/r2d2
-- Installing: /home/lidar/lidar/install/r2d2/share/ament_index/resource_index/parent_prefix_path/r2d2
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/environment/ament_prefix_path.sh
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/environment/ament_prefix_path.dsv
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/environment/path.sh
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/environment/path.dsv
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/local_setup.bash
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/local_setup.sh
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/local_setup.zsh
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/local_setup.dsv
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/package.dsv
-- Installing: /home/lidar/lidar/install/r2d2/share/ament_index/resource_index/packages/r2d2
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/cmake/r2d2Config.cmake
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/cmake/r2d2Config-version.cmake
-- Installing: /home/lidar/lidar/install/r2d2/share/r2d2/package.xml
